LegislatorFirstName,LegislatorLastName,Chamber,CapitolPhone,Email,DistrictPhone
Alma,Allen,State House,(512) 463-0744,[email],
Roberto,Alonzo,State House,(512) 463-0408,[email],
Carol,Alvarado,State House,(512) 463-0732,[email],
Rafael,Anchia,State House,(512) 463-0746,[email],
Charles,Anderson,State House,(512) 463-0135,[email],
Rodney,Anderson,State House,(512) 463-0641,[email],
Trent,Ashby,State House,(512) 463-0508,[email],
Jimmie Don,Aycock,State House,(512) 463-0684,[email],
Cecil,Bell,State House,(512) 463-0650,[email],
Diego,Bernal,State House,(512) 463-0532,[email],
César,Blanco,State House,(512) 463-0622,[email],
Dwayne,Bohac,State House,(512) 463-0727,[email],
Dennis,Bonnen,State House,(512) 463-0564,[email],
Greg,Bonnen,State House,(512) 463-0729,[email],
Cindy,Burkett,State House,(512) 463-0464,[email],
DeWayne,Burns,State House,(512) 463-0538,[email],
Dustin,Burrows,State House,(512) 463-0542,[email],
Angie,Button,State House,(512) 463-0486,[email],
Terry,Canales,State House,(512) 463-0426,[email],
Giovanni,Capriglione,State House,(512) 463-0690,[email],
Travis,Clardy,State House,(512) 463-0592,[email],
Garnet,Coleman,State House,(512) 463-0524,[email],
Nicole,Collier,State House,(512) 463-0716,[email],
Byron,Cook,State House,(512) 463-0730,[email],
Tom,Craddick,State House,(512) 463-0500,[email],
Myra,Crownover,State House,(512) 463-0582,[email],
John,Cyrier,State House,(512) 463-0682,[email],
Tony,Dale,State House,(512) 463-0696,[email],
Drew,Darby,State House,(512) 463-0331,[email],
Sarah,Davis,State House,(512) 463-0389,[email],
Yvonne,Davis,State House,(512) 463-0598,[email],
Joe,Deshotel,State House,(512) 463-0662,[email],
Dawnna,Dukes,State House,(512) 463-0506,[email],
Harold,Dutton,State House,(512) 463-0510,[email],
Gary,Elkins,State House,(512) 463-0722,[email],
Wayne,Faircloth,State House,(512) 463-0502,[email],
Pat,Fallon,State House,(512) 463-0694,[email],
Joe,Farias,State House,(512) 463-0714,[email],
Marsha,Farney,State House,(512) 463-0309,[email],
Jessica,Farrar,State House,(512) 463-0620,[email],
Allen,Fletcher,State House,(512) 463-0661,[email],
Dan,Flynn,State House,(512) 463-0880,[email],
James,Frank,State House,(512) 463-0534,[email],
John,Frullo,State House,(512) 463-0676,[email],
Rick,Galindo,State House,(512) 463-0269,[email],
Charlie,Geren,State House,(512) 463-0610,[email],
Helen,Giddings,State House,(512) 463-0953,[email],
Craig,Goldman,State House,(512) 463-0608,[email],
Larry,Gonzales,State House,(512) 463-0670,[email],
Mary,González,State House,(512) 463-0613,[email],
Bobby,Guerra,State House,(512) 463-0578,[email],
Ryan,Guillen,State House,(512) 463-0416,[email],
Roland,Gutierrez,State House,(512) 463-0452,[email],
Patricia,Harless,State House,(512) 463-0496,[email],
Ana,Hernandez,State House,(512) 463-0614,[email],
Abel,Herrero,State House,(512) 463-0462,[email],
Donna,Howard,State House,(512) 463-0631,[email],
Dan,Huberty,State House,(512) 463-0520,[email],
Bryan,Hughes,State House,(512) 463-0271,[email],
Todd,Hunter,State House,(512) 463-0672,[email],
Jason,Isaac,State House,(512) 463-0647,[email],
Celia,Israel,State House,(512) 463-0821,[email],
Eric,Johnson,State House,(512) 463-0586,[email],
Kyle,Kacal,State House,(512) 463-0412,[email],
Jim,Keffer,State House,(512) 463-0656,[email],
Mark,Keough,State House,(512) 463-0797,[email],
Ken,King,State House,(512) 463-0736,[email],
Phil,King,State House,(512) 463-0738,[email],
Susan,King,State House,(512) 463-0718,[email],
Tracy,King,State House,(512) 463-0194,[email],
Stephanie,Klick,State House,(512) 463-0599,[email],
Linda,Koop,State House,(512) 463-0454,[email],
Matt,Krause,State House,(512) 463-0562,[email],
John,Kuempel,State House,(512) 463-0602,[email],
Brooks,Landgraf,State House,(512) 463-0546,[email],
Lyle,Larson,State House,(512) 463-0646,[email],
Jodie,Laubenberg,State House,(512) 463-0186,[email],
Jeff,Leach,State House,(512) 463-0544,[email],
Oscar,Longoria,State House,(512) 463-0645,[email],
J.M.,Lozano,State House,(512) 463-0463,[email],
Eddie,Lucio III,State House,(512) 463-0606,[email],
Marisa,Márquez,State House,(512) 463-0638,[email],
Armando,Martinez,State House,(512) 463-0530,[email],
Trey,Martinez Fischer,State House,(512) 463-0616,[email],
Ruth,McClendon,State House,(512) 463-0708,[email],
Will,Metcalf,State House,(512) 463-0726,[email],
Morgan,Meyer,State House,(512) 463-0367,[email],
Borris,Miles,State House,(512) 463-0518,[email],
Doug,Miller,State House,(512) 463-0325,[email],
Rick,Miller,State House,(512) 463-0710,[email],
Ina,Minjarez,State House,,[email],
Joe,Moody,State House,(512) 463-0728,[email],
Geanie,Morrison,State House,(512) 463-0456,[email],
Sergio,Muñoz,State House,(512) 463-0704,[email],
Jim,Murphy,State House,(512) 463-0514,[email],
Andrew,Murr,State House,(512) 463-0536,[email],
Elliott,Naishtat,State House,(512) 463-0668,[email],
Poncho,Nevárez,State House,(512) 463-0566,[email],
René,Oliveira,State House,(512) 463-0640,[email],
John,Otto,State House,(512) 463-0570,[email],
Chris,Paddie,State House,(512) 463-0556,[email],
Tan,Parker,State House,(512) 463-0688,[email],
Dennis,Paul,State House,(512) 463-0734,[email],
Gilbert,Peña,State House,(512) 463-0460,[email],
Dade,Phelan,State House,(512) 463-0706,[email],
Larry,Phillips,State House,(512) 463-0297,[email],
Joseph,Pickett,State House,(512) 463-0596,[email],
Four,Price,State House,(512) 463-0470,[email],
John,Raney,State House,(512) 463-0698,[email],
Richard,Raymond,State House,(512) 463-0558,[email],
Ron,Reynolds,State House,(512) 463-0494,[email],
Debbie,Riddle,State House,(512) 463-0572,[email],
Matt,Rinaldi,State House,(512) 463-0468,[email],
Eddie,Rodriguez,State House,(512) 463-0674,[email],
Justin,Rodriguez,State House,(512) 463-0669,[email],
Ramon,Romero,State House,(512) 463-0740,[email],
Toni,Rose,State House,(512) 463-0664,[email],
Scott,Sanford,State House,(512) 463-0356,[email],
Matt,Schaefer,State House,(512) 463-0584,[email],
Mike,Schofield,State House,(512) 463-0528,[email],
Leighton,Schubert,State House,(512) 463-0600,[email],
Matt,Shaheen,State House,(512) 463-0594,[email],
Kenneth,Sheets,State House,(512) 463-0244,[email],
J.D.,Sheffield,State House,(512) 463-0628,[email],
Ron,Simmons,State House,(512) 463-0478,[email],
David,Simpson,State House,(512) 463-0750,[email],
Wayne,Smith,State House,(512) 463-0733,[email],
John,Smithee,State House,(512) 463-0702,[email],
Stuart,Spitzer,State House,(512) 463-0458,[email],
Drew,Springer,State House,(512) 463-0526,[email],
Phil,Stephenson,State House,(512) 463-0604,[email],
Jonathan,Stickland,State House,(512) 463-0522,[email],
Joe,Straus,State House,(512) 463-1000,[email],
Ed,Thompson,State House,(512) 463-0707,[email],
Senfronia,Thompson,State House,(512) 463-0720,[email],
Tony,Tinderholt,State House,(512) 463-0624,[email],
Chris,Turner,State House,(512) 463-0574,[email],
Scott,Turner,State House,(512) 463-0484,[email],
Sylvester,Turner,State House,(512) 463-0554,[email],
Gary,VanDeaver,State House,(512) 463-0692,[email],
Jason,Villalba,State House,(512) 463-0576,[email],
Hubert,Vo,State House,(512) 463-0568,[email],
Armando,Walle,State House,(512) 463-0924,[email],
James,White,State House,(512) 463-0490,[email],
Molly,White,State House,(512) 463-0630,[email],
Paul,Workman,State House,(512) 463-0652,[email],
John,Wray,State House,(512) 463-0516,[email],
Gene,Wu,State House,(512) 463-0492,[email],
Bill,Zedler,State House,(512) 463-0374,[email],
John,Zerwas,State House,(512) 463-0657,[email],
Paul,Bettencourt,State Senate,(512) 463-0107,[email],
Brian,Birdwell,State Senate,(512) 463-0122,[email],
Konni,Burton,State Senate,(512) 463-0110,[email],
Donna,Campbell,State Senate,(512) 463-0125,[email],
Brandon,Creighton,State Senate,(512) 463-0104,[email],
Rodney,Ellis,State Senate,(512) 463-0113,[email],
Kevin,Eltife,State Senate,(512) 463-0101,[email],
Craig,Estes,State Senate,(512) 463-0130,[email],
Troy,Fraser,State Senate,(512) 463-0124,[email],
Sylvia,Garcia,State Senate,(512) 463-0106,[email],
Bob,Hall,State Senate,(512) 463-0102,[email],
Kelly,Hancock,State Senate,(512) 463-0109,[email],
Juan,Hinojosa,State Senate,(512) 463-0120,[email],
Don,Huffines,State Senate,(512) 463-0118,[email],
Joan,Huffman,State Senate,(512) 463-0117,[email],
Lois,Kolkhorst,State Senate,(512)463-0118,[email],
Eddie,Lucio,State Senate,(512) 463-0127,[email],
José,Menéndez,State Senate,(512) 463-0634,[email],
Jane,Nelson,State Senate,(512) 463-0112,[email],
Robert,Nichols,State Senate,(512) 463-0103,[email],
Charles,Perry,State Senate,(512) 463-0128,[email],
Jose,Rodriguez,State Senate,(512) 463-0129,[email],
Charles,Schwertner,State Senate,(512) 463-0105,[email],
Kel,Seliger,State Senate,(512) 463-0131,[email],
Larry,Taylor,State Senate,(512) 463-0111,[email],
Van,Taylor,State Senate,(512) 463-0108,[email],
Carlos,Uresti,State Senate,(512) 463-0119,[email],
Kirk,Watson,State Senate,(512) 463-0114,[email],
Royce,West,State Senate,(512) 463-0123,[email],
John,Whitmire,State Senate,(512) 463-0115,[email],
Judith,Zaffirini,State Senate,(512) 463-0121,[email],
John,Cornyn,Federal Senate,(202) 224-2934,,
Ted,Cruz,Federal Senate,(202) 224-5922,,
Brian,Babin,Federal House,,,
Joe,Barton,Federal House,,,
Kevin,Brady,Federal House,,,
Michael,Burgess,Federal House,,,
John,Carter,Federal House,,,
Joaquin,Castro,Federal House,,,
Mike,Conaway,Federal House,,,
Henry,Cuellar,Federal House,,,
John,Culberson,Federal House,,,
Lloyd,Doggett,Federal House,,,
Blake,Farenthold,Federal House,,,
Bill,Flores,Federal House,,,
Louie,Gohmert,Federal House,,,
Kay,Granger,Federal House,,,
Al,Green,Federal House,,,
Gene,Green,Federal House,,,
Jeb,Hensarling,Federal House,,,
Rubén,Hinojosa,Federal House,,,
Will,Hurd,Federal House,,,
Sheila,Jackson-Lee,Federal House,,,
Eddie Bernice,Johnson,Federal House,,,
Sam,Johnson,Federal House,,,
Kenny,Marchant,Federal House,,,
Michael,McCaul,Federal House,,,
Randy,Neugebauer,Federal House,,,
Robert,O'Rourke,Federal House,,,
Pete,Olson,Federal House,,,
Ted,Poe,Federal House,,,
John,Ratcliffe,Federal House,,,
Pete,Sessions,Federal House,,,
Lamar,Smith,Federal House,,,
Mac,Thornberry,Federal House,,,
Marc,Veasey,Federal House,,,
Filemon,Vela,Federal House,,,
Randy,Weber,Federal House,,,
Roger,Williams,Federal House,,,
